Timestamp,Min_NumSecCov,Min_NumSecCovTotal,UniqueHitCount,HitCount
2025-04-11 06:06:00,351.0,54032248.0,356.8,57248005.0
2025-04-11 06:07:00,351.0,54173909.0,356.8,57372181.0
2025-04-11 06:08:00,351.0,54264422.0,356.8,57501078.4
2025-04-11 06:09:00,351.0,54397943.0,356.8,57622440.0
2025-04-11 06:10:00,351.0,54560780.0,356.8,57754588.6
2025-04-11 06:11:00,351.0,54687654.0,356.8,57879478.6
2025-04-11 06:12:00,351.0,54875589.0,356.8,58007393.6
2025-04-11 06:13:00,351.0,54953470.0,356.8,58140515.4
2025-04-11 06:14:00,351.0,55069609.0,356.8,58266070.8
2025-04-11 06:15:00,351.0,55226796.0,356.8,58387507.6
2025-04-11 06:16:00,351.0,55304364.0,356.8,58499799.2
2025-04-11 06:17:00,351.0,55377558.0,356.8,58616866.6
2025-04-11 06:18:00,351.0,55495660.0,356.8,58737815.6
2025-04-11 06:19:00,351.0,55642606.0,356.8,58872707.0
2025-04-11 06:20:00,351.0,55747164.0,356.8,58978433.2
2025-04-11 06:21:00,351.0,55942800.0,356.8,59110681.2
2025-04-11 06:22:00,351.0,56041022.0,356.8,59228630.4
2025-04-11 06:23:00,351.0,56171528.0,356.8,59353011.4
2025-04-11 06:24:00,351.0,56270202.0,356.8,59498047.0
2025-04-11 06:25:00,351.0,56421278.0,356.8,59648148.2
2025-04-11 06:26:00,351.0,56543804.0,356.8,59763947.6
2025-04-11 06:27:00,351.0,56629873.0,356.8,59874247.8
2025-04-11 06:28:00,351.0,56751837.0,356.8,60004537.6
2025-04-11 06:29:00,351.0,56821615.0,356.8,60113644.2
2025-04-11 06:30:00,351.0,56924104.0,356.8,60243544.2
2025-04-11 06:31:00,351.0,57011072.0,356.8,60369998.8
2025-04-11 06:32:00,351.0,57183034.0,356.8,60502755.6
2025-04-11 06:33:00,351.0,57307758.0,356.8,60631413.8
2025-04-11 06:34:00,351.0,57467256.0,356.8,60767386.8
2025-04-11 06:35:00,351.0,57607435.0,356.8,60893814.8
2025-04-11 06:36:00,351.0,57707986.0,356.8,60994885.0
2025-04-11 06:37:00,351.0,57803062.0,356.8,61155198.8
2025-04-11 06:38:00,351.0,57906177.0,356.8,61270036.4
2025-04-11 06:39:00,351.0,58011178.0,356.8,61419859.4
2025-04-11 06:40:00,351.0,58125700.0,356.8,61554851.6
2025-04-11 06:41:00,351.0,58265905.0,356.8,61684547.0
2025-04-11 06:42:00,351.0,58382912.0,356.8,61818437.8
2025-04-11 06:43:00,351.0,58462014.0,356.8,61939897.0
2025-04-11 06:44:00,351.0,58600070.0,356.8,62063794.0
2025-04-11 06:45:00,351.0,58680593.0,356.8,62179264.2
2025-04-11 06:46:00,351.0,58745618.0,356.8,62274640.2
2025-04-11 06:47:00,351.0,58911619.0,356.8,62398133.4
2025-04-11 06:48:00,351.0,59057688.0,356.8,62523131.8
2025-04-11 06:49:00,351.0,59205205.0,356.8,62657150.8
2025-04-11 06:50:00,351.0,59327402.0,356.8,62797979.8
2025-04-11 06:51:00,351.0,59493215.0,356.8,62948613.4
2025-04-11 06:52:00,351.0,59623687.0,356.8,63065152.6
2025-04-11 06:53:00,351.0,59749878.0,356.8,63203536.4
2025-04-11 06:54:00,351.0,59880984.0,356.8,63360618.6
2025-04-11 06:55:00,351.0,60010963.0,356.8,63503101.2
2025-04-11 06:56:00,351.0,60085055.0,356.8,63615115.0
2025-04-11 06:57:00,351.0,60219780.0,356.8,63739710.6
2025-04-11 06:58:00,351.0,60318038.0,356.8,63860544.2
2025-04-11 06:59:00,351.0,60439609.0,356.8,63976775.4
2025-04-11 07:00:00,351.0,60569000.0,356.8,64100686.4
2025-04-11 07:01:00,351.0,60674289.0,356.8,64243007.8
2025-04-11 07:02:00,351.0,60829608.0,356.8,64359663.2
2025-04-11 07:03:00,351.0,60951510.0,356.8,64470452.0
2025-04-11 07:04:00,351.0,61058644.0,356.8,64593667.4
2025-04-11 07:05:00,351.0,61184258.0,356.8,64722293.6
2025-04-11 07:06:00,351.0,61264605.0,356.8,64840207.4
2025-04-11 07:07:00,351.0,61456746.0,356.8,64969944.2
2025-04-11 07:08:00,351.0,61593909.0,356.8,65104854.8
2025-04-11 07:09:00,351.0,61723545.0,356.8,65244310.4
2025-04-11 07:10:00,351.0,61839941.0,356.8,65371860.6
2025-04-11 07:11:00,351.0,61960088.0,356.8,65513724.4
2025-04-11 07:12:00,351.0,62080004.0,356.8,65632756.8
2025-04-11 07:13:00,351.0,62198829.0,356.8,65767880.6
2025-04-11 07:14:00,351.0,62277175.0,356.8,65881548.2
2025-04-11 07:15:00,351.0,62358260.0,356.8,66027666.8
2025-04-11 07:16:00,351.0,62497035.0,356.8,66161101.4
2025-04-11 07:17:00,351.0,62641061.0,356.8,66286047.8
2025-04-11 07:18:00,351.0,62774213.0,356.8,66431708.4
2025-04-11 07:19:00,351.0,62866974.0,356.8,66555923.8
2025-04-11 07:20:00,351.0,62992831.0,356.8,66685842.8
2025-04-11 07:21:00,351.0,63052055.0,356.8,66775557.6
2025-04-11 07:22:00,351.0,63154831.0,356.8,66883448.0
2025-04-11 07:23:00,351.0,63260798.0,356.8,67010952.8
2025-04-11 07:24:00,351.0,63404671.0,356.8,67141908.4
2025-04-11 07:25:00,351.0,63538995.0,356.8,67271015.8
2025-04-11 07:26:00,351.0,63631904.0,356.8,67372035.0
2025-04-11 07:27:00,351.0,63762572.0,356.8,67506660.6
2025-04-11 07:28:00,351.0,63873241.0,356.8,67641621.6
2025-04-11 07:29:00,351.0,63991756.0,356.8,67767383.8
2025-04-11 07:30:00,351.0,64154027.0,356.8,67910225.2
2025-04-11 07:31:00,351.0,64243905.0,356.8,68052818.2
2025-04-11 07:32:00,351.0,64371234.0,356.8,68189047.6
2025-04-11 07:33:00,351.0,64511022.0,356.8,68311766.4
2025-04-11 07:34:00,351.0,64641274.0,356.8,68430042.6
2025-04-11 07:35:00,351.0,64764830.0,356.8,68566203.6
2025-04-11 07:36:00,351.0,64846068.0,356.8,68695381.4
2025-04-11 07:37:00,351.0,64942194.0,356.8,68827511.6
2025-04-11 07:38:00,351.0,65020473.0,356.8,68940627.6
2025-04-11 07:39:00,351.0,65186227.0,356.8,69091500.0
2025-04-11 07:40:00,351.0,65356431.0,356.8,69225690.4
2025-04-11 07:41:00,351.0,65475401.0,356.8,69363525.6
2025-04-11 07:42:00,351.0,65558231.0,356.8,69479984.8
2025-04-11 07:43:00,351.0,65676106.0,356.8,69615895.6
2025-04-11 07:44:00,351.0,65740591.0,356.8,69735865.8
2025-04-11 07:45:00,351.0,65875409.0,356.8,69882549.8
2025-04-11 07:46:00,351.0,65988571.0,356.8,69979644.0
2025-04-11 07:47:00,351.0,66134467.0,356.8,70129119.8
2025-04-11 07:48:00,351.0,66268168.0,356.8,70271588.8
2025-04-11 07:49:00,351.0,66381547.0,356.8,70412217.4
2025-04-11 07:50:00,351.0,66472800.0,356.8,70534950.4
2025-04-11 07:51:00,351.0,66612879.0,356.8,70661172.0
2025-04-11 07:52:00,351.0,66745636.0,356.8,70774395.6
2025-04-11 07:53:00,351.0,66850897.0,356.8,70911290.8
2025-04-11 07:54:00,351.0,66963661.0,356.8,71043075.6
2025-04-11 07:55:00,351.0,67115707.0,356.8,71193096.2
2025-04-11 07:56:00,351.0,67186098.0,356.8,71312410.4
2025-04-11 07:57:00,351.0,67313832.0,356.8,71435631.4
2025-04-11 07:58:00,351.0,67408311.0,356.8,71555733.0
2025-04-11 07:59:00,351.0,67486760.0,356.8,71660321.8
2025-04-11 08:00:00,352.0,67580665.0,357.0,71786382.6
2025-04-11 08:01:00,352.0,67672376.0,357.0,71894674.2
2025-04-11 08:02:00,352.0,67796785.0,357.0,72036722.6
2025-04-11 08:03:00,352.0,67854823.0,357.0,72142617.8
2025-04-11 08:04:00,352.0,67969778.0,357.0,72274892.0
2025-04-11 08:05:00,352.0,68097006.0,357.0,72414648.4
2025-04-11 08:06:00,352.0,68261781.0,357.0,72545118.0
2025-04-11 08:07:00,352.0,68379254.0,357.2,72673275.0
2025-04-11 08:08:00,352.0,68475457.0,357.2,72794471.4
2025-04-11 08:09:00,352.0,68566374.0,357.2,72902750.2
2025-04-11 08:10:00,352.0,68746998.0,357.2,73047786.4
2025-04-11 08:11:00,352.0,68830608.0,357.2,73174800.4
2025-04-11 08:12:00,352.0,68967023.0,357.2,73314524.2
2025-04-11 08:13:00,352.0,69108688.0,357.2,73444872.8
2025-04-11 08:14:00,352.0,69170143.0,357.2,73563918.4
2025-04-11 08:15:00,352.0,69288895.0,357.2,73699038.0
2025-04-11 08:16:00,352.0,69418886.0,357.2,73849910.2
2025-04-11 08:17:00,352.0,69544206.0,357.2,73954390.8
2025-04-11 08:18:00,352.0,69647918.0,357.2,74098621.6
2025-04-11 08:19:00,352.0,69748983.0,357.2,74227059.8
2025-04-11 08:20:00,352.0,69908036.0,357.2,74363889.8
2025-04-11 08:21:00,352.0,70031525.0,357.2,74492101.8
2025-04-11 08:22:00,352.0,70137233.0,357.2,74593600.0
2025-04-11 08:23:00,352.0,70251525.0,357.2,74737966.4
2025-04-11 08:24:00,352.0,70401042.0,357.2,74877502.6
2025-04-11 08:25:00,352.0,70533472.0,357.2,75004832.2
2025-04-11 08:26:00,352.0,70629739.0,357.2,75119419.0
2025-04-11 08:27:00,352.0,70780142.0,357.2,75248518.6
2025-04-11 08:28:00,352.0,70884511.0,357.2,75372016.0
2025-04-11 08:29:00,352.0,70982466.0,357.2,75481634.8
2025-04-11 08:30:00,352.0,71084787.0,357.2,75593111.2
2025-04-11 08:31:00,352.0,71173969.0,357.2,75717921.2
2025-04-11 08:32:00,352.0,71237790.0,357.2,75826141.4
2025-04-11 08:33:00,352.0,71358941.0,357.2,75968521.6
2025-04-11 08:34:00,352.0,71535678.0,357.2,76102487.6
2025-04-11 08:35:00,352.0,71718860.0,357.2,76228638.2
2025-04-11 08:36:00,352.0,71843358.0,357.2,76374320.2
2025-04-11 08:37:00,352.0,72014773.0,357.2,76515760.6
2025-04-11 08:38:00,352.0,72088020.0,357.2,76648632.0
2025-04-11 08:39:00,352.0,72236714.0,357.2,76799122.4
2025-04-11 08:40:00,352.0,72401434.0,357.2,76943488.8
2025-04-11 08:41:00,352.0,72497292.0,357.2,77077008.0
2025-04-11 08:42:00,352.0,72586879.0,357.2,77214117.8
2025-04-11 08:43:00,352.0,72790352.0,357.2,77345542.8
2025-04-11 08:44:00,352.0,72903164.0,357.2,77471421.0
2025-04-11 08:45:00,352.0,73014833.0,357.2,77601127.6
2025-04-11 08:46:00,352.0,73178549.0,357.2,77754883.2
2025-04-11 08:47:00,352.0,73261454.0,357.2,77873765.2
2025-04-11 08:48:00,352.0,73353982.0,357.2,78000674.8
2025-04-11 08:49:00,352.0,73470257.0,357.2,78127897.8
2025-04-11 08:50:00,352.0,73567819.0,357.2,78259324.2
2025-04-11 08:51:00,352.0,73683268.0,357.2,78395252.2
2025-04-11 08:52:00,352.0,73807731.0,357.2,78517204.0
2025-04-11 08:53:00,352.0,73879867.0,357.2,78641760.0
2025-04-11 08:54:00,352.0,74014104.0,357.2,78776977.8
2025-04-11 08:55:00,352.0,74096302.0,357.2,78895443.0
2025-04-11 08:56:00,352.0,74226970.0,357.2,79014185.2
2025-04-11 08:57:00,352.0,74300816.0,357.2,79114664.4
2025-04-11 08:58:00,352.0,74383034.0,357.2,79225562.4
2025-04-11 08:59:00,352.0,74477688.0,357.2,79362545.0
2025-04-11 09:00:00,352.0,74593390.0,357.2,79495613.4
2025-04-11 09:01:00,352.0,74730410.0,357.2,79607078.0
2025-04-11 09:02:00,352.0,74842091.0,357.2,79738358.6
2025-04-11 09:03:00,352.0,74979040.0,357.2,79870825.2
2025-04-11 09:04:00,352.0,75116269.0,357.2,80017396.4
2025-04-11 09:05:00,352.0,75267997.0,357.2,80139016.8
2025-04-11 09:06:00,352.0,75411920.0,357.2,80282717.2
2025-04-11 09:07:00,352.0,75505860.0,357.2,80396182.2
2025-04-11 09:08:00,352.0,75658331.0,357.2,80523959.8
2025-04-11 09:09:00,352.0,75734854.0,357.2,80638936.4
2025-04-11 09:10:00,352.0,75829748.0,357.2,80759753.6
2025-04-11 09:11:00,352.0,76001351.0,357.2,80891618.0
2025-04-11 09:12:00,352.0,76147355.0,357.2,81041142.8
2025-04-11 09:13:00,352.0,76230484.0,357.2,81172864.6
2025-04-11 09:14:00,352.0,76331462.0,357.2,81299915.2
2025-04-11 09:15:00,352.0,76418451.0,357.2,81419527.2
2025-04-11 09:16:00,352.0,76491209.0,357.2,81559778.6
2025-04-11 09:17:00,352.0,76623992.0,357.2,81697085.4
2025-04-11 09:18:00,352.0,76766329.0,357.2,81852391.0
2025-04-11 09:19:00,352.0,76899982.0,357.2,81986896.8
2025-04-11 09:20:00,352.0,77020149.0,357.2,82100592.6
2025-04-11 09:21:00,352.0,77114540.0,357.2,82212032.6
2025-04-11 09:22:00,352.0,77228820.0,357.2,82318951.2
2025-04-11 09:23:00,352.0,77348518.0,357.2,82435597.6
2025-04-11 09:24:00,352.0,77493291.0,357.2,82577788.8
2025-04-11 09:25:00,352.0,77623696.0,357.2,82703977.0
2025-04-11 09:26:00,352.0,77729587.0,357.2,82808572.4
2025-04-11 09:27:00,352.0,77824336.0,357.2,82907442.2
2025-04-11 09:28:00,352.0,77913354.0,357.2,83031518.0
2025-04-11 09:29:00,352.0,78016959.0,357.2,83170090.8
2025-04-11 09:30:00,352.0,78119574.0,357.2,83323959.0
2025-04-11 09:31:00,352.0,78232881.0,357.2,83449266.4
2025-04-11 09:32:00,352.0,78372688.0,357.2,83574605.6
2025-04-11 09:33:00,352.0,78507848.0,357.2,83711602.4
2025-04-11 09:34:00,352.0,78611723.0,357.2,83840131.0
2025-04-11 09:35:00,352.0,78750834.0,359.8,83951049.2
2025-04-11 09:36:00,352.0,78950759.0,359.8,84100755.8
2025-04-11 09:37:00,352.0,79071193.0,359.8,84239027.2
2025-04-11 09:38:00,352.0,79186726.0,359.8,84365179.6
2025-04-11 09:39:00,352.0,79276884.0,359.8,84479727.2
2025-04-11 09:40:00,352.0,79395689.0,359.8,84591394.8
2025-04-11 09:41:00,352.0,79493126.0,359.8,84706768.0
2025-04-11 09:42:00,352.0,79608292.0,359.8,84823441.0
2025-04-11 09:43:00,352.0,79768175.0,359.8,84970256.2
2025-04-11 09:44:00,352.0,79941640.0,359.8,85105449.6
2025-04-11 09:45:00,352.0,80058555.0,359.8,85238587.0
2025-04-11 09:46:00,352.0,80198268.0,359.8,85360394.4
2025-04-11 09:47:00,352.0,80327478.0,359.8,85484194.8
2025-04-11 09:48:00,352.0,80444116.0,360.0,85614940.4
2025-04-11 09:49:00,352.0,80593285.0,360.0,85765302.8
2025-04-11 09:50:00,352.0,80717820.0,360.0,85870550.0
2025-04-11 09:51:00,352.0,80832138.0,360.0,85994319.4
2025-04-11 09:52:00,352.0,80980492.0,360.0,86142178.4
2025-04-11 09:53:00,352.0,81133127.0,360.0,86262099.4
2025-04-11 09:54:00,352.0,81233638.0,360.0,86381095.8
2025-04-11 09:55:00,352.0,81322698.0,360.0,86503013.8
2025-04-11 09:56:00,352.0,81466186.0,360.0,86630523.8
2025-04-11 09:57:00,352.0,81582302.0,360.0,86752566.0
2025-04-11 09:58:00,352.0,81717049.0,360.0,86888039.8
2025-04-11 09:59:00,352.0,81838203.0,360.0,86996338.2
2025-04-11 10:00:00,352.0,81963134.0,360.0,87127247.4
2025-04-11 10:01:00,352.0,82050335.0,360.0,87240286.4
2025-04-11 10:02:00,352.0,82175779.0,360.0,87379436.8
2025-04-11 10:03:00,352.0,82343208.0,360.0,87515957.0
2025-04-11 10:04:00,352.0,82517983.0,360.0,87656285.0
2025-04-11 10:05:00,352.0,82648431.0,360.0,87797287.6
2025-04-11 10:06:00,352.0,82733557.0,360.0,87923161.2
2025-04-11 10:07:00,352.0,82826892.0,360.0,88037020.2
2025-04-11 10:08:00,352.0,82936590.0,360.0,88162488.2
2025-04-11 10:09:00,352.0,83007851.0,360.0,88278898.8
2025-04-11 10:10:00,352.0,83164917.0,360.0,88395420.8
2025-04-11 10:11:00,352.0,83253838.0,360.0,88508892.4
2025-04-11 10:12:00,352.0,83330116.0,360.0,88604754.6
2025-04-11 10:13:00,352.0,83483117.0,360.0,88734279.2
2025-04-11 10:14:00,352.0,83550970.0,360.0,88842768.2
2025-04-11 10:15:00,352.0,83664649.0,360.0,88959745.2
2025-04-11 10:16:00,352.0,83767017.0,360.0,89072729.0
2025-04-11 10:17:00,352.0,83852001.0,360.0,89197849.0
2025-04-11 10:18:00,352.0,84021809.0,360.0,89331904.0
2025-04-11 10:19:00,352.0,84132389.0,360.0,89455700.6
2025-04-11 10:20:00,352.0,84258940.0,360.0,89555379.0
2025-04-11 10:21:00,352.0,84374589.0,360.0,89678757.4
2025-04-11 10:22:00,352.0,84480458.0,360.0,89816767.6
2025-04-11 10:23:00,352.0,84552472.0,360.0,89932759.2
2025-04-11 10:24:00,352.0,84605695.0,360.0,90023331.6
2025-04-11 10:25:00,352.0,84699211.0,360.0,90148246.6
2025-04-11 10:26:00,352.0,84786440.0,360.0,90283102.6
2025-04-11 10:27:00,352.0,84882702.0,360.0,90403382.6
2025-04-11 10:28:00,352.0,84999301.0,360.0,90516324.0
2025-04-11 10:29:00,352.0,85079881.0,360.0,90633098.6
2025-04-11 10:30:00,352.0,85210173.0,360.0,90754116.6
2025-04-11 10:31:00,352.0,85338272.0,360.0,90891727.4
2025-04-11 10:32:00,352.0,85429957.0,360.0,91015696.0
2025-04-11 10:33:00,352.0,85567898.0,360.0,91143759.2
2025-04-11 10:34:00,352.0,85701047.0,360.0,91261106.0
2025-04-11 10:35:00,352.0,85878397.0,360.0,91428767.4
2025-04-11 10:36:00,352.0,85977701.0,360.0,91543862.6
2025-04-11 10:37:00,352.0,86095569.0,360.0,91648016.8
2025-04-11 10:38:00,352.0,86181860.0,360.0,91787753.2
2025-04-11 10:39:00,352.0,86281046.0,360.0,91903232.8
2025-04-11 10:40:00,352.0,86365950.0,360.0,92002247.0
2025-04-11 10:41:00,352.0,86467187.0,360.0,92107785.0
2025-04-11 10:42:00,352.0,86596329.0,360.0,92250041.6
2025-04-11 10:43:00,352.0,86692398.0,360.0,92401801.2
2025-04-11 10:44:00,352.0,86830062.0,360.0,92543519.0
2025-04-11 10:45:00,352.0,86979330.0,360.0,92685065.4
2025-04-11 10:46:00,352.0,87166962.0,360.0,92818165.4
2025-04-11 10:47:00,352.0,87283744.0,360.0,92956334.8
2025-04-11 10:48:00,352.0,87412427.0,360.0,93080998.8
2025-04-11 10:49:00,352.0,87515570.0,360.0,93207129.4
2025-04-11 10:50:00,352.0,87582445.0,360.0,93335855.6
2025-04-11 10:51:00,352.0,87748265.0,360.0,93473843.2
2025-04-11 10:52:00,352.0,87924092.0,360.0,93612441.4
2025-04-11 10:53:00,352.0,88037193.0,360.0,93754331.0
2025-04-11 10:54:00,352.0,88184067.0,360.0,93895914.6
2025-04-11 10:55:00,352.0,88260880.0,360.0,94002077.6
2025-04-11 10:56:00,352.0,88391502.0,360.0,94122417.8
2025-04-11 10:57:00,352.0,88558152.0,360.0,94252648.0
2025-04-11 10:58:00,352.0,88669498.0,360.0,94377981.2
2025-04-11 10:59:00,352.0,88776681.0,360.0,94505689.6
2025-04-11 11:00:00,352.0,88927895.0,360.0,94647957.4
2025-04-11 11:01:00,352.0,89040010.0,360.0,94764999.4
2025-04-11 11:02:00,352.0,89219470.0,360.0,94902577.6
2025-04-11 11:03:00,352.0,89325183.0,360.0,95035342.4
2025-04-11 11:04:00,352.0,89411511.0,360.0,95132628.0
2025-04-11 11:05:00,352.0,89527644.0,360.0,95265946.2
2025-04-11 11:06:00,352.0,89620051.0,360.0,95383376.6
2025-04-11 11:07:00,352.0,89734188.0,360.0,95509319.8
2025-04-11 11:08:00,352.0,89878210.0,360.0,95640739.4
2025-04-11 11:09:00,352.0,89965652.0,360.0,95758563.6
2025-04-11 11:10:00,352.0,90154354.0,360.0,95921154.2
2025-04-11 11:11:00,352.0,90220750.0,360.0,96036252.8
2025-04-11 11:12:00,352.0,90305252.0,360.0,96158730.8
2025-04-11 11:13:00,352.0,90446868.0,360.0,96303078.2
2025-04-11 11:14:00,352.0,90536820.0,360.0,96428681.2
2025-04-11 11:15:00,352.0,90639619.0,360.0,96550079.2
2025-04-11 11:16:00,352.0,90734950.0,360.0,96668264.2
2025-04-11 11:17:00,352.0,90829793.0,360.0,96804740.8
2025-04-11 11:18:00,352.0,90968007.0,360.0,96930611.2
2025-04-11 11:19:00,352.0,91097417.0,360.0,97050332.2
2025-04-11 11:20:00,352.0,91263129.0,360.0,97201142.4
2025-04-11 11:21:00,352.0,91353021.0,360.0,97323113.6
2025-04-11 11:22:00,352.0,91473451.0,360.0,97455107.2
2025-04-11 11:23:00,352.0,91573605.0,360.0,97586935.4
2025-04-11 11:24:00,352.0,91668691.0,360.0,97694219.6
2025-04-11 11:25:00,352.0,91837116.0,360.0,97827441.2
2025-04-11 11:26:00,352.0,91942060.0,360.0,97956991.2
2025-04-11 11:27:00,352.0,92012640.0,360.0,98057657.8
2025-04-11 11:28:00,352.0,92193862.0,360.0,98184590.8
2025-04-11 11:29:00,352.0,92336585.0,360.0,98304247.6
2025-04-11 11:30:00,352.0,92422387.0,360.0,98442256.6
2025-04-11 11:31:00,352.0,92524270.0,360.0,98565719.8
2025-04-11 11:32:00,352.0,92622491.0,360.0,98700567.8
2025-04-11 11:33:00,352.0,92784105.0,360.0,98854491.2
2025-04-11 11:34:00,352.0,92906116.0,360.0,98978862.8
2025-04-11 11:35:00,352.0,93008753.0,360.0,99077267.0
2025-04-11 11:36:00,352.0,93167337.0,360.0,99211614.8
2025-04-11 11:37:00,352.0,93278181.0,360.0,99313669.4
2025-04-11 11:38:00,352.0,93413650.0,360.0,99441945.2
2025-04-11 11:39:00,355.0,93502890.0,360.6,99569783.6
2025-04-11 11:40:00,355.0,93625060.0,360.6,99689308.4
2025-04-11 11:41:00,355.0,93724643.0,360.6,99820195.2
2025-04-11 11:42:00,355.0,93855058.0,360.6,99950093.4
2025-04-11 11:43:00,355.0,93959760.0,360.6,100062656.2
2025-04-11 11:44:00,355.0,94081270.0,360.6,100191884.0
2025-04-11 11:45:00,355.0,94175012.0,360.6,100328477.8
2025-04-11 11:46:00,355.0,94238051.0,360.6,100440055.6
2025-04-11 11:47:00,355.0,94393460.0,360.6,100555359.6
2025-04-11 11:48:00,355.0,94501844.0,360.6,100656266.4
2025-04-11 11:49:00,355.0,94585926.0,360.6,100766575.2
2025-04-11 11:50:00,355.0,94663902.0,360.6,100881055.6
2025-04-11 11:51:00,355.0,94742751.0,360.6,100966372.0
2025-04-11 11:52:00,355.0,94843674.0,360.6,101083293.2
2025-04-11 11:53:00,355.0,94941232.0,360.6,101199779.8
2025-04-11 11:54:00,355.0,95092955.0,360.6,101329222.8
2025-04-11 11:55:00,355.0,95191504.0,360.6,101452212.0
2025-04-11 11:56:00,355.0,95281441.0,360.6,101566089.8
2025-04-11 11:57:00,355.0,95362029.0,360.6,101683148.4
2025-04-11 11:58:00,355.0,95478604.0,360.6,101802334.0
2025-04-11 11:59:00,355.0,95629705.0,360.6,101919052.0
2025-04-11 12:00:00,355.0,95764258.0,360.6,102054730.4
2025-04-11 12:01:00,355.0,95912555.0,360.6,102215333.4
2025-04-11 12:02:00,355.0,96002997.0,360.6,102343479.6
2025-04-11 12:03:00,355.0,96131629.0,360.6,102455160.2
2025-04-11 12:04:00,355.0,96239735.0,360.6,102584928.4
2025-04-11 12:05:00,355.0,96351995.0,360.6,102698583.6
2025-04-11 12:06:00,355.0,96470198.0,360.6,102822242.4
2025-04-11 12:07:00,355.0,96546031.0,360.6,102926793.0
2025-04-11 12:08:00,355.0,96704647.0,360.6,103066910.2
2025-04-11 12:09:00,355.0,96810541.0,360.6,103199082.2
2025-04-11 12:10:00,355.0,96934551.0,360.6,103308212.8
2025-04-11 12:11:00,355.0,97052320.0,360.6,103434875.6
