Timestamp,Min_NumSecCov,Min_NumSecCovTotal,UniqueHitCount,HitCount
2025-04-11 12:12:00,355.0,97161030.0,360.6,103586938.8
2025-04-11 12:13:00,355.0,97268909.0,360.6,103718288.4
2025-04-11 12:14:00,355.0,97345612.0,360.6,103854965.0
2025-04-11 12:15:00,355.0,97433383.0,360.6,103978206.8
2025-04-11 12:16:00,355.0,97515245.0,360.6,104105301.0
2025-04-11 12:17:00,355.0,97611559.0,360.6,104257406.6
2025-04-11 12:18:00,355.0,97728281.0,360.6,104397355.2
2025-04-11 12:19:00,355.0,97821103.0,360.6,104501493.6
2025-04-11 12:20:00,355.0,97913808.0,360.6,104622307.8
2025-04-11 12:21:00,355.0,98054414.0,360.6,104747295.6
2025-04-11 12:22:00,355.0,98179285.0,360.6,104883497.4
2025-04-11 12:23:00,355.0,98302881.0,360.6,105024067.4
2025-04-11 12:24:00,355.0,98452744.0,360.6,105134223.0
2025-04-11 12:25:00,355.0,98525394.0,360.6,105229041.2
2025-04-11 12:26:00,355.0,98603407.0,360.6,105343339.0
2025-04-11 12:27:00,355.0,98663451.0,360.6,105448988.6
2025-04-11 12:28:00,355.0,98736273.0,360.6,105565116.0
2025-04-11 12:29:00,355.0,98849494.0,360.6,105696770.6
2025-04-11 12:30:00,355.0,98976628.0,360.6,105833931.6
2025-04-11 12:31:00,355.0,99123147.0,360.6,105962351.0
2025-04-11 12:32:00,355.0,99229938.0,360.6,106080876.4
2025-04-11 12:33:00,355.0,99337881.0,360.6,106212826.2
2025-04-11 12:34:00,355.0,99437975.0,360.6,106340567.8
2025-04-11 12:35:00,355.0,99590923.0,360.6,106471766.0
2025-04-11 12:36:00,355.0,99699307.0,360.6,106617653.8
2025-04-11 12:37:00,355.0,99788778.0,360.6,106731776.2
2025-04-11 12:38:00,355.0,99907063.0,360.6,106846917.6
2025-04-11 12:39:00,355.0,100053435.0,360.6,106993883.2
2025-04-11 12:40:00,355.0,100131029.0,360.6,107124823.6
2025-04-11 12:41:00,355.0,100177625.0,360.6,107232033.2
2025-04-11 12:42:00,355.0,100318755.0,360.6,107354146.4
2025-04-11 12:43:00,355.0,100436725.0,360.6,107459294.2
2025-04-11 12:44:00,355.0,100555633.0,360.6,107603960.4
2025-04-11 12:45:00,355.0,100691715.0,360.6,107753367.8
2025-04-11 12:46:00,355.0,100786336.0,360.6,107877699.6
2025-04-11 12:47:00,355.0,100876602.0,360.6,107992688.0
2025-04-11 12:48:00,355.0,100998547.0,360.6,108125677.0
2025-04-11 12:49:00,355.0,101084426.0,360.6,108258630.6
2025-04-11 12:50:00,355.0,101236342.0,360.6,108401903.8
2025-04-11 12:51:00,355.0,101333190.0,360.6,108514675.4
2025-04-11 12:52:00,355.0,101475694.0,360.6,108636128.6
2025-04-11 12:53:00,355.0,101609663.0,360.6,108761162.0
2025-04-11 12:54:00,355.0,101675741.0,360.6,108867398.4
2025-04-11 12:55:00,355.0,101788198.0,360.6,108999043.6
2025-04-11 12:56:00,355.0,101926638.0,360.6,109118772.0
2025-04-11 12:57:00,355.0,102064955.0,360.6,109269168.2
2025-04-11 12:58:00,355.0,102168330.0,360.6,109386055.8
2025-04-11 12:59:00,355.0,102276747.0,360.6,109508394.0
2025-04-11 13:00:00,355.0,102347084.0,360.6,109614450.8
2025-04-11 13:01:00,355.0,102463033.0,360.6,109747098.6
2025-04-11 13:02:00,355.0,102582306.0,360.6,109865973.8
2025-04-11 13:03:00,355.0,102683049.0,360.6,109975946.6
2025-04-11 13:04:00,355.0,102814354.0,360.6,110111902.6
2025-04-11 13:05:00,355.0,102899692.0,363.4,110230528.2
2025-04-11 13:06:00,355.0,103024542.0,363.4,110337726.6
2025-04-11 13:07:00,355.0,103205767.0,363.4,110489256.6
2025-04-11 13:08:00,355.0,103353400.0,363.4,110621892.6
2025-04-11 13:09:00,355.0,103541564.0,363.4,110772706.2
2025-04-11 13:10:00,355.0,103700457.0,363.4,110905907.8
2025-04-11 13:11:00,355.0,103807456.0,363.4,111017328.8
2025-04-11 13:12:00,355.0,103966516.0,363.4,111158630.8
2025-04-11 13:13:00,355.0,104074202.0,363.4,111274008.2
2025-04-11 13:14:00,355.0,104179214.0,363.4,111392199.0
2025-04-11 13:15:00,355.0,104330967.0,363.4,111534144.6
2025-04-11 13:16:00,355.0,104451084.0,363.4,111670888.2
2025-04-11 13:17:00,355.0,104559580.0,363.4,111778059.8
2025-04-11 13:18:00,355.0,104647784.0,363.4,111897510.8
2025-04-11 13:19:00,355.0,104728045.0,363.4,112037853.8
2025-04-11 13:20:00,355.0,104869715.0,363.4,112171201.0
2025-04-11 13:21:00,355.0,104987079.0,363.4,112293612.2
2025-04-11 13:22:00,355.0,105145068.0,363.4,112439523.2
2025-04-11 13:23:00,355.0,105268503.0,363.4,112573599.0
2025-04-11 13:24:00,355.0,105381341.0,363.4,112699815.6
2025-04-11 13:25:00,355.0,105447257.0,363.4,112808890.6
2025-04-11 13:26:00,355.0,105582416.0,363.4,112920942.8
2025-04-11 13:27:00,355.0,105688572.0,363.4,113042116.0
2025-04-11 13:28:00,355.0,105781739.0,363.4,113164094.8
2025-04-11 13:29:00,355.0,105934505.0,363.4,113305747.4
2025-04-11 13:30:00,355.0,106089439.0,363.4,113431387.0
2025-04-11 13:31:00,355.0,106197251.0,363.4,113562824.6
2025-04-11 13:32:00,355.0,106305506.0,363.4,113670788.0
2025-04-11 13:33:00,355.0,106406765.0,363.4,113806887.4
2025-04-11 13:34:00,355.0,106503921.0,363.4,113932093.8
2025-04-11 13:35:00,355.0,106614360.0,363.4,114081625.0
2025-04-11 13:36:00,355.0,106710806.0,363.4,114192555.4
2025-04-11 13:37:00,355.0,106828433.0,363.4,114307521.0
2025-04-11 13:38:00,355.0,106952926.0,363.4,114414563.2
2025-04-11 13:39:00,355.0,107047903.0,363.4,114547677.0
2025-04-11 13:40:00,355.0,107119398.0,363.4,114652736.4
2025-04-11 13:41:00,355.0,107219741.0,363.4,114786005.6
2025-04-11 13:42:00,355.0,107319904.0,363.4,114915938.2
2025-04-11 13:43:00,355.0,107476795.0,363.4,115055209.6
2025-04-11 13:44:00,355.0,107583194.0,363.4,115191796.8
2025-04-11 13:45:00,355.0,107666792.0,363.4,115296165.6
2025-04-11 13:46:00,355.0,107746336.0,363.4,115431721.6
2025-04-11 13:47:00,355.0,107941877.0,363.4,115577818.4
2025-04-11 13:48:00,355.0,108020668.0,363.4,115714978.2
2025-04-11 13:49:00,355.0,108108943.0,363.4,115842236.6
2025-04-11 13:50:00,355.0,108187015.0,363.4,115954910.2
2025-04-11 13:51:00,355.0,108357563.0,363.4,116083281.4
2025-04-11 13:52:00,355.0,108445720.0,363.4,116224766.4
2025-04-11 13:53:00,355.0,108562797.0,363.4,116351148.6
2025-04-11 13:54:00,355.0,108770882.0,363.4,116488234.4
2025-04-11 13:55:00,355.0,108862838.0,363.4,116610858.0
2025-04-11 13:56:00,355.0,108998937.0,363.4,116753489.2
2025-04-11 13:57:00,355.0,109095079.0,363.4,116859118.0
2025-04-11 13:58:00,355.0,109232936.0,363.4,116986806.4
2025-04-11 13:59:00,355.0,109332755.0,363.4,117109505.2
2025-04-11 14:00:00,355.0,109393486.0,363.4,117222433.4
2025-04-11 14:01:00,355.0,109509851.0,363.4,117344590.2
2025-04-11 14:02:00,355.0,109681297.0,363.4,117492408.2
2025-04-11 14:03:00,355.0,109852650.0,363.4,117655421.6
2025-04-11 14:04:00,355.0,109996215.0,363.4,117784936.2
2025-04-11 14:05:00,355.0,110092239.0,363.4,117901364.4
2025-04-11 14:06:00,355.0,110158843.0,363.4,118004907.4
2025-04-11 14:07:00,355.0,110247008.0,363.4,118110603.2
2025-04-11 14:08:00,355.0,110370781.0,363.4,118227016.0
2025-04-11 14:09:00,355.0,110498384.0,363.4,118355189.0
2025-04-11 14:10:00,355.0,110619145.0,363.4,118497746.4
2025-04-11 14:11:00,355.0,110744009.0,363.4,118606787.8
2025-04-11 14:12:00,355.0,110874277.0,363.4,118735833.2
2025-04-11 14:13:00,355.0,111007565.0,363.4,118894392.4
2025-04-11 14:14:00,355.0,111073705.0,363.4,118996338.2
2025-04-11 14:15:00,355.0,111256255.0,363.4,119132919.2
2025-04-11 14:16:00,355.0,111361158.0,363.4,119259146.8
2025-04-11 14:17:00,355.0,111504397.0,363.4,119380491.8
2025-04-11 14:18:00,355.0,111609171.0,363.4,119509818.0
2025-04-11 14:19:00,355.0,111750668.0,363.4,119651724.8
2025-04-11 14:20:00,355.0,111836570.0,363.4,119786449.4
2025-04-11 14:21:00,355.0,111967722.0,363.4,119922497.6
2025-04-11 14:22:00,355.0,112045787.0,363.4,120038101.2
2025-04-11 14:23:00,355.0,112187516.0,363.4,120149923.8
2025-04-11 14:24:00,355.0,112370600.0,363.4,120299508.0
2025-04-11 14:25:00,355.0,112434036.0,363.4,120412774.2
2025-04-11 14:26:00,355.0,112537816.0,363.4,120531846.8
2025-04-11 14:27:00,355.0,112679065.0,363.4,120652850.0
2025-04-11 14:28:00,355.0,112832350.0,363.4,120771543.2
2025-04-11 14:29:00,355.0,112923667.0,363.4,120883908.4
2025-04-11 14:30:00,355.0,113036819.0,363.4,121019994.6
2025-04-11 14:31:00,355.0,113165318.0,363.4,121141931.8
2025-04-11 14:32:00,355.0,113305165.0,363.4,121277935.4
2025-04-11 14:33:00,355.0,113405674.0,363.4,121419295.4
2025-04-11 14:34:00,355.0,113522496.0,363.4,121536551.4
2025-04-11 14:35:00,355.0,113662083.0,363.4,121684571.2
2025-04-11 14:36:00,355.0,113795149.0,363.4,121802560.4
2025-04-11 14:37:00,355.0,113863255.0,363.4,121924478.6
2025-04-11 14:38:00,355.0,113975646.0,363.4,122032188.0
2025-04-11 14:39:00,355.0,114082594.0,363.4,122157759.4
2025-04-11 14:40:00,355.0,114216658.0,363.4,122271578.2
2025-04-11 14:41:00,355.0,114329473.0,363.4,122401041.0
2025-04-11 14:42:00,355.0,114401735.0,363.4,122514074.4
2025-04-11 14:43:00,355.0,114523933.0,363.4,122636065.4
2025-04-11 14:44:00,355.0,114644008.0,363.4,122762051.0
2025-04-11 14:45:00,355.0,114714181.0,363.4,122872396.2
2025-04-11 14:46:00,355.0,114796089.0,363.4,122998526.8
2025-04-11 14:47:00,355.0,114899001.0,363.4,123110537.0
2025-04-11 14:48:00,355.0,115043401.0,363.4,123264778.4
2025-04-11 14:49:00,355.0,115170215.0,363.4,123396833.4
2025-04-11 14:50:00,355.0,115301334.0,363.4,123530427.8
2025-04-11 14:51:00,355.0,115399793.0,363.4,123643610.2
2025-04-11 14:52:00,355.0,115568318.0,363.4,123774721.2
2025-04-11 14:53:00,355.0,115710894.0,363.4,123908372.4
2025-04-11 14:54:00,355.0,115828709.0,363.4,124021097.2
2025-04-11 14:55:00,355.0,116019137.0,363.4,124187815.4
2025-04-11 14:56:00,355.0,116111040.0,363.4,124330677.0
2025-04-11 14:57:00,355.0,116243169.0,363.4,124480326.2
2025-04-11 14:58:00,355.0,116354608.0,363.4,124577330.8
2025-04-11 14:59:00,355.0,116448665.0,363.4,124685602.6
2025-04-11 15:00:00,355.0,116638531.0,363.4,124823987.8
2025-04-11 15:01:00,355.0,116781308.0,363.4,124956442.4
2025-04-11 15:02:00,355.0,116990436.0,363.4,125112207.2
2025-04-11 15:03:00,355.0,117128436.0,363.4,125242172.4
2025-04-11 15:04:00,355.0,117240353.0,363.4,125366390.2
2025-04-11 15:05:00,355.0,117326982.0,363.4,125470853.4
2025-04-11 15:06:00,355.0,117410952.0,363.4,125606498.0
2025-04-11 15:07:00,355.0,117519739.0,363.4,125729585.0
2025-04-11 15:08:00,355.0,117636501.0,363.4,125853325.2
2025-04-11 15:09:00,355.0,117751590.0,363.4,125966198.8
2025-04-11 15:10:00,355.0,117864179.0,363.4,126088465.2
2025-04-11 15:11:00,355.0,117944284.0,363.4,126208227.8
2025-04-11 15:12:00,355.0,118099684.0,363.4,126358685.8
2025-04-11 15:13:00,355.0,118257890.0,363.4,126498222.8
2025-04-11 15:14:00,355.0,118404299.0,363.4,126626301.0
2025-04-11 15:15:00,355.0,118528016.0,363.4,126734307.0
2025-04-11 15:16:00,355.0,118636445.0,363.4,126847883.0
2025-04-11 15:17:00,355.0,118703718.0,363.4,126966336.2
2025-04-11 15:18:00,355.0,118813578.0,363.4,127083382.6
2025-04-11 15:19:00,355.0,118897856.0,363.4,127201357.4
2025-04-11 15:20:00,355.0,119018124.0,363.4,127345746.4
2025-04-11 15:21:00,355.0,119103611.0,363.4,127466481.0
2025-04-11 15:22:00,355.0,119173616.0,363.4,127594519.4
2025-04-11 15:23:00,355.0,119289744.0,363.4,127731389.0
2025-04-11 15:24:00,355.0,119372621.0,363.4,127840219.4
2025-04-11 15:25:00,355.0,119488555.0,363.4,127976564.4
2025-04-11 15:26:00,355.0,119640188.0,363.4,128104877.0
2025-04-11 15:27:00,355.0,119769506.0,363.4,128222253.0
2025-04-11 15:28:00,355.0,119867775.0,363.4,128335564.0
2025-04-11 15:29:00,355.0,119958149.0,363.4,128462564.0
2025-04-11 15:30:00,355.0,120078733.0,363.4,128599624.4
2025-04-11 15:31:00,355.0,120163184.0,363.4,128707312.2
2025-04-11 15:32:00,355.0,120253290.0,363.4,128833243.8
2025-04-11 15:33:00,355.0,120364233.0,363.4,128940570.8
2025-04-11 15:34:00,355.0,120507590.0,363.4,129082671.8
2025-04-11 15:35:00,355.0,120630177.0,363.4,129211338.2
2025-04-11 15:36:00,355.0,120775587.0,363.4,129346531.4
2025-04-11 15:37:00,355.0,120900183.0,363.4,129459762.4
2025-04-11 15:38:00,355.0,121020204.0,363.4,129594311.0
2025-04-11 15:39:00,355.0,121134490.0,363.4,129722127.4
2025-04-11 15:40:00,355.0,121207426.0,363.4,129824142.6
2025-04-11 15:41:00,355.0,121333014.0,363.4,129934439.4
2025-04-11 15:42:00,355.0,121484689.0,363.4,130071428.0
2025-04-11 15:43:00,355.0,121604648.0,363.4,130189410.6
2025-04-11 15:44:00,355.0,121693675.0,363.4,130318172.6
2025-04-11 15:45:00,355.0,121835573.0,363.4,130469236.0
2025-04-11 15:46:00,355.0,121976838.0,363.4,130608987.2
2025-04-11 15:47:00,355.0,122080816.0,363.4,130722688.4
2025-04-11 15:48:00,355.0,122207028.0,363.4,130857365.8
2025-04-11 15:49:00,355.0,122348053.0,363.4,130979296.6
2025-04-11 15:50:00,355.0,122489424.0,363.4,131118868.0
2025-04-11 15:51:00,355.0,122616738.0,363.4,131244483.4
2025-04-11 15:52:00,355.0,122699573.0,363.4,131346588.0
2025-04-11 15:53:00,355.0,122795086.0,363.4,131493257.8
2025-04-11 15:54:00,355.0,122866591.0,363.4,131607736.2
2025-04-11 15:55:00,355.0,122977173.0,363.4,131730363.2
2025-04-11 15:56:00,355.0,123093206.0,363.4,131880394.6
2025-04-11 15:57:00,355.0,123256400.0,363.4,132002042.0
2025-04-11 15:58:00,355.0,123325686.0,363.4,132117351.0
2025-04-11 15:59:00,355.0,123495678.0,363.4,132235248.6
2025-04-11 16:00:00,355.0,123622172.0,363.4,132360265.2
2025-04-11 16:01:00,355.0,123725700.0,363.4,132475483.4
2025-04-11 16:02:00,355.0,123842983.0,363.4,132599029.8
2025-04-11 16:03:00,355.0,123981841.0,363.4,132742869.8
2025-04-11 16:04:00,355.0,124040360.0,363.4,132848409.8
2025-04-11 16:05:00,355.0,124158881.0,363.4,132975259.6
2025-04-11 16:06:00,355.0,124244896.0,363.4,133090426.4
2025-04-11 16:07:00,355.0,124343014.0,363.4,133196744.0
2025-04-11 16:08:00,355.0,124432383.0,363.4,133325772.6
2025-04-11 16:09:00,355.0,124586303.0,363.4,133434496.0
2025-04-11 16:10:00,355.0,124664089.0,363.4,133534822.6
2025-04-11 16:11:00,355.0,124771922.0,363.4,133654028.2
2025-04-11 16:12:00,355.0,124935946.0,363.4,133796370.4
2025-04-11 16:13:00,355.0,125042722.0,363.4,133906984.0
2025-04-11 16:14:00,355.0,125197791.0,363.4,134038979.8
2025-04-11 16:15:00,355.0,125330369.0,363.4,134163110.4
2025-04-11 16:16:00,355.0,125464731.0,363.4,134327128.2
2025-04-11 16:17:00,355.0,125576319.0,363.4,134463567.2
2025-04-11 16:18:00,355.0,125674543.0,363.4,134586082.4
2025-04-11 16:19:00,355.0,125795759.0,363.4,134721810.8
2025-04-11 16:20:00,355.0,125949107.0,363.4,134870474.6
2025-04-11 16:21:00,355.0,126070803.0,363.4,135002604.4
2025-04-11 16:22:00,355.0,126231204.0,363.4,135132835.8
2025-04-11 16:23:00,355.0,126388728.0,363.4,135268349.0
2025-04-11 16:24:00,355.0,126503214.0,363.4,135395617.0
2025-04-11 16:25:00,355.0,126557321.0,363.4,135524980.4
2025-04-11 16:26:00,355.0,126679367.0,363.4,135649205.0
2025-04-11 16:27:00,355.0,126762880.0,363.4,135752687.0
2025-04-11 16:28:00,355.0,126982608.0,363.4,135899980.8
2025-04-11 16:29:00,355.0,127111976.0,363.4,136016943.4
2025-04-11 16:30:00,355.0,127234434.0,363.4,136144334.4
2025-04-11 16:31:00,355.0,127362044.0,363.4,136278190.4
2025-04-11 16:32:00,355.0,127440925.0,363.4,136379179.2
2025-04-11 16:33:00,355.0,127567871.0,363.4,136517574.2
2025-04-11 16:34:00,355.0,127660316.0,363.4,136638327.0
2025-04-11 16:35:00,355.0,127730703.0,363.4,136755225.8
2025-04-11 16:36:00,355.0,127857804.0,363.4,136877613.2
2025-04-11 16:37:00,355.0,127953904.0,363.4,137010775.0
2025-04-11 16:38:00,355.0,128050768.0,363.4,137127131.8
2025-04-11 16:39:00,355.0,128207614.0,363.4,137259333.2
2025-04-11 16:40:00,355.0,128359855.0,363.4,137372989.6
2025-04-11 16:41:00,355.0,128526802.0,363.4,137514175.0
2025-04-11 16:42:00,355.0,128611177.0,363.4,137642277.6
2025-04-11 16:43:00,355.0,128778500.0,363.4,137774145.2
2025-04-11 16:44:00,355.0,128931022.0,363.4,137918401.8
2025-04-11 16:45:00,355.0,129034635.0,363.4,138032498.2
2025-04-11 16:46:00,355.0,129136086.0,363.4,138143634.8
2025-04-11 16:47:00,355.0,129269734.0,363.4,138271469.8
2025-04-11 16:48:00,355.0,129358520.0,363.4,138393484.4
2025-04-11 16:49:00,355.0,129442522.0,363.4,138527308.0
2025-04-11 16:50:00,355.0,129606030.0,363.4,138686843.2
2025-04-11 16:51:00,355.0,129728437.0,363.4,138809601.4
2025-04-11 16:52:00,355.0,129863462.0,363.4,138942365.2
2025-04-11 16:53:00,355.0,130006615.0,363.4,139077910.8
2025-04-11 16:54:00,355.0,130072843.0,363.4,139212721.6
2025-04-11 16:55:00,355.0,130192862.0,363.4,139335152.6
2025-04-11 16:56:00,355.0,130312654.0,363.4,139471815.4
2025-04-11 16:57:00,355.0,130430474.0,363.4,139583279.6
2025-04-11 16:58:00,355.0,130551579.0,363.4,139708229.2
2025-04-11 16:59:00,355.0,130668302.0,363.4,139814182.6
2025-04-11 17:00:00,355.0,130796917.0,363.4,139955787.0
2025-04-11 17:01:00,355.0,130945050.0,363.4,140099584.8
2025-04-11 17:02:00,355.0,131063041.0,363.4,140224531.4
2025-04-11 17:03:00,355.0,131147927.0,363.4,140337760.0
2025-04-11 17:04:00,355.0,131269275.0,363.4,140449515.4
2025-04-11 17:05:00,355.0,131384703.0,363.4,140583477.0
2025-04-11 17:06:00,355.0,131468080.0,363.4,140690358.0
2025-04-11 17:07:00,355.0,131608100.0,363.4,140813259.4
2025-04-11 17:08:00,355.0,131723431.0,363.4,140930969.6
2025-04-11 17:09:00,355.0,131828190.0,363.4,141055316.4
2025-04-11 17:10:00,355.0,131970186.0,363.4,141184903.4
2025-04-11 17:11:00,355.0,132077860.0,363.4,141288929.8
2025-04-11 17:12:00,355.0,132187716.0,363.4,141423415.2
2025-04-11 17:13:00,355.0,132269399.0,363.4,141521822.6
2025-04-11 17:14:00,355.0,132400676.0,363.4,141634528.8
2025-04-11 17:15:00,355.0,132500990.0,363.4,141756507.6
2025-04-11 17:16:00,355.0,132670627.0,363.4,141886753.4
2025-04-11 17:17:00,355.0,132781569.0,363.4,142014180.0
2025-04-11 17:18:00,355.0,132874376.0,363.4,142139293.6
2025-04-11 17:19:00,355.0,133160153.0,363.4,142288733.4
2025-04-11 17:20:00,355.0,133313211.0,363.4,142416576.4
2025-04-11 17:21:00,355.0,133446767.0,363.4,142567675.2
2025-04-11 17:22:00,355.0,133540972.0,363.4,142684252.6
2025-04-11 17:23:00,355.0,133661686.0,363.4,142809056.6
2025-04-11 17:24:00,355.0,133772793.0,363.4,142931088.8
2025-04-11 17:25:00,355.0,133853809.0,363.4,143038194.2
2025-04-11 17:26:00,355.0,133916266.0,363.4,143173777.2
2025-04-11 17:27:00,355.0,134029306.0,363.4,143300601.8
2025-04-11 17:28:00,355.0,134164410.0,363.4,143422123.4
2025-04-11 17:29:00,355.0,134266456.0,363.4,143539738.8
2025-04-11 17:30:00,355.0,134440423.0,363.4,143670779.4
2025-04-11 17:31:00,355.0,134540959.0,363.4,143778627.8
2025-04-11 17:32:00,355.0,134626712.0,363.4,143929725.0
2025-04-11 17:33:00,355.0,134751766.0,363.4,144055509.8
2025-04-11 17:34:00,355.0,134844632.0,363.4,144174226.4
2025-04-11 17:35:00,355.0,134941700.0,363.4,144294484.6
2025-04-11 17:36:00,355.0,135048452.0,363.4,144414122.4
2025-04-11 17:37:00,355.0,135201114.0,363.4,144567687.0
2025-04-11 17:38:00,355.0,135335602.0,363.4,144702114.4
2025-04-11 17:39:00,355.0,135489349.0,363.4,144839382.8
2025-04-11 17:40:00,355.0,135669246.0,363.4,144973899.8
2025-04-11 17:41:00,355.0,135740136.0,363.4,145082064.0
2025-04-11 17:42:00,355.0,135839686.0,363.4,145213928.4
2025-04-11 17:43:00,355.0,135950808.0,363.4,145336351.0
2025-04-11 17:44:00,355.0,136083407.0,363.4,145455339.0
2025-04-11 17:45:00,355.0,136230738.0,363.4,145566053.6
2025-04-11 17:46:00,355.0,136342663.0,363.4,145684002.8
2025-04-11 17:47:00,355.0,136436005.0,363.4,145828300.4
2025-04-11 17:48:00,355.0,136552423.0,363.4,145944130.0
2025-04-11 17:49:00,355.0,136662905.0,363.4,146060535.0
2025-04-11 17:50:00,355.0,136781691.0,363.4,146184025.6
2025-04-11 17:51:00,355.0,136917084.0,363.4,146318656.4
2025-04-11 17:52:00,355.0,137065303.0,363.4,146450257.8
2025-04-11 17:53:00,355.0,137189854.0,363.4,146588015.4
2025-04-11 17:54:00,355.0,137311349.0,363.4,146727600.2
2025-04-11 17:55:00,355.0,137444181.0,363.4,146856972.8
2025-04-11 17:56:00,355.0,137547577.0,363.4,146979509.8
2025-04-11 17:57:00,355.0,137656924.0,363.4,147104367.6
2025-04-11 17:58:00,355.0,137788223.0,363.4,147232287.8
2025-04-11 17:59:00,355.0,137948818.0,363.4,147356270.8
2025-04-11 18:00:00,355.0,138077653.0,363.4,147482599.2
2025-04-11 18:01:00,355.0,138167443.0,363.4,147619774.8
2025-04-11 18:02:00,355.0,138318223.0,363.4,147740531.4
2025-04-11 18:03:00,355.0,138473581.0,363.4,147861329.4
2025-04-11 18:04:00,355.0,138590540.0,363.4,147995097.8
2025-04-11 18:05:00,355.0,138707810.0,363.4,148104450.0
