Timestamp,Min_NumSecCov,Min_NumSecCovTotal,UniqueHitCount,HitCount
2025-04-11 18:06:00,355.0,138866639.0,363.4,148249223.2
2025-04-11 18:07:00,355.0,139032278.0,363.4,148395478.8
2025-04-11 18:08:00,355.0,139113670.0,363.4,148527726.4
2025-04-11 18:09:00,355.0,139228735.0,363.4,148673558.6
2025-04-11 18:10:00,355.0,139404351.0,363.4,148812189.6
2025-04-11 18:11:00,355.0,139524010.0,363.4,148948200.2
2025-04-11 18:12:00,355.0,139662831.0,363.4,149082018.6
2025-04-11 18:13:00,355.0,139760250.0,363.4,149204681.8
2025-04-11 18:14:00,355.0,139859311.0,363.4,149306175.8
2025-04-11 18:15:00,355.0,139981003.0,363.4,149420668.8
2025-04-11 18:16:00,355.0,140100724.0,363.4,149569812.4
2025-04-11 18:17:00,355.0,140252563.0,363.4,149696582.8
2025-04-11 18:18:00,355.0,140413034.0,363.4,149818416.8
2025-04-11 18:19:00,355.0,140505814.0,363.4,149949376.8
2025-04-11 18:20:00,355.0,140611362.0,363.4,150071403.0
2025-04-11 18:21:00,355.0,140709038.0,363.4,150214609.8
2025-04-11 18:22:00,355.0,140787039.0,363.4,150327683.4
2025-04-11 18:23:00,355.0,140924939.0,363.4,150447682.4
2025-04-11 18:24:00,355.0,141082134.0,363.4,150569421.6
2025-04-11 18:25:00,355.0,141210038.0,363.4,150693032.4
2025-04-11 18:26:00,355.0,141309039.0,363.4,150813003.0
2025-04-11 18:27:00,355.0,141410367.0,363.4,150920640.0
2025-04-11 18:28:00,355.0,141532664.0,363.4,151038281.2
2025-04-11 18:29:00,355.0,141607106.0,363.4,151172404.2
2025-04-11 18:30:00,355.0,141691194.0,363.4,151286199.4
2025-04-11 18:31:00,355.0,141773466.0,363.4,151376718.2
2025-04-11 18:32:00,355.0,141895290.0,363.4,151532043.2
2025-04-11 18:33:00,355.0,141959575.0,363.4,151639582.0
2025-04-11 18:34:00,355.0,142071407.0,363.4,151750856.2
2025-04-11 18:35:00,355.0,142158792.0,363.4,151877067.0
2025-04-11 18:36:00,355.0,142294912.0,363.4,152001766.8
2025-04-11 18:37:00,355.0,142441528.0,363.4,152137621.0
2025-04-11 18:38:00,355.0,142579451.0,363.4,152261776.4
2025-04-11 18:39:00,355.0,142720641.0,363.4,152405042.4
2025-04-11 18:40:00,355.0,142812700.0,363.4,152515031.0
2025-04-11 18:41:00,355.0,142935150.0,363.4,152654306.0
2025-04-11 18:42:00,355.0,143036672.0,363.4,152792571.2
2025-04-11 18:43:00,355.0,143154998.0,363.4,152913161.0
2025-04-11 18:44:00,355.0,143293716.0,363.4,153045583.6
2025-04-11 18:45:00,355.0,143402840.0,363.4,153162962.6
2025-04-11 18:46:00,355.0,143549738.0,363.4,153296886.4
2025-04-11 18:47:00,355.0,143674590.0,363.4,153431478.8
2025-04-11 18:48:00,355.0,143781263.0,363.4,153574229.4
2025-04-11 18:49:00,355.0,143876175.0,363.4,153671584.0
2025-04-11 18:50:00,355.0,144001721.0,363.4,153822684.8
2025-04-11 18:51:00,355.0,144152378.0,363.4,153925028.6
2025-04-11 18:52:00,355.0,144228483.0,363.4,154036385.2
2025-04-11 18:53:00,355.0,144359389.0,363.4,154161869.2
2025-04-11 18:54:00,355.0,144464459.0,363.4,154288512.8
2025-04-11 18:55:00,355.0,144572147.0,363.4,154414387.6
2025-04-11 18:56:00,355.0,144706500.0,363.4,154528422.6
2025-04-11 18:57:00,355.0,144833570.0,363.4,154660154.6
2025-04-11 18:58:00,355.0,144910697.0,363.4,154781095.4
2025-04-11 18:59:00,355.0,145019306.0,363.4,154901875.0
2025-04-11 19:00:00,355.0,145098074.0,363.4,155028374.4
2025-04-11 19:01:00,355.0,145169715.0,363.4,155152440.2
2025-04-11 19:02:00,355.0,145303863.0,363.4,155290257.6
2025-04-11 19:03:00,355.0,145433440.0,363.4,155413600.0
2025-04-11 19:04:00,355.0,145549321.0,363.4,155548324.0
2025-04-11 19:05:00,355.0,145695623.0,363.4,155667724.2
2025-04-11 19:06:00,355.0,145835954.0,363.4,155794561.6
2025-04-11 19:07:00,355.0,145976840.0,363.4,155945120.4
2025-04-11 19:08:00,355.0,146112816.0,363.4,156059704.2
2025-04-11 19:09:00,355.0,146241007.0,363.4,156222218.6
2025-04-11 19:10:00,355.0,146413291.0,363.4,156372793.0
2025-04-11 19:11:00,355.0,146563348.0,363.4,156498162.2
2025-04-11 19:12:00,355.0,146641621.0,363.4,156614347.0
2025-04-11 19:13:00,355.0,146769572.0,363.4,156760112.0
2025-04-11 19:14:00,355.0,146903495.0,363.4,156882234.6
2025-04-11 19:15:00,355.0,146982088.0,363.4,157006513.2
2025-04-11 19:16:00,355.0,147122898.0,363.4,157143771.8
2025-04-11 19:17:00,355.0,147253193.0,363.4,157280240.2
2025-04-11 19:18:00,355.0,147369501.0,363.4,157392275.2
2025-04-11 19:19:00,355.0,147487332.0,363.4,157521348.8
2025-04-11 19:20:00,355.0,147630401.0,363.4,157649115.4
2025-04-11 19:21:00,355.0,147738342.0,363.4,157780126.4
2025-04-11 19:22:00,355.0,147828172.0,363.4,157904726.8
2025-04-11 19:23:00,355.0,147909519.0,363.4,158020173.8
2025-04-11 19:24:00,355.0,148070753.0,363.4,158165584.4
2025-04-11 19:25:00,355.0,148178525.0,363.4,158265371.4
2025-04-11 19:26:00,355.0,148339228.0,363.4,158401471.8
2025-04-11 19:27:00,355.0,148427884.0,363.4,158514521.4
2025-04-11 19:28:00,355.0,148551690.0,363.4,158627110.8
2025-04-11 19:29:00,355.0,148630823.0,363.4,158765095.0
2025-04-11 19:30:00,355.0,148743170.0,363.4,158869470.4
2025-04-11 19:31:00,355.0,148846086.0,363.4,158985666.6
2025-04-11 19:32:00,355.0,148950851.0,363.4,159117726.0
2025-04-11 19:33:00,355.0,149069165.0,363.4,159251868.6
2025-04-11 19:34:00,355.0,149191365.0,363.4,159369970.0
2025-04-11 19:35:00,355.0,149363373.0,363.4,159504061.2
2025-04-11 19:36:00,355.0,149456980.0,363.4,159603482.0
2025-04-11 19:37:00,355.0,149623353.0,363.4,159738687.8
2025-04-11 19:38:00,355.0,149723067.0,363.4,159864235.6
2025-04-11 19:39:00,355.0,149814896.0,363.4,159965731.0
2025-04-11 19:40:00,355.0,149916755.0,363.4,160101052.0
2025-04-11 19:41:00,355.0,150018433.0,363.4,160213170.6
2025-04-11 19:42:00,355.0,150163510.0,363.4,160358292.8
2025-04-11 19:43:00,355.0,150309762.0,363.4,160498984.0
2025-04-11 19:44:00,355.0,150389678.0,363.4,160604662.4
2025-04-11 19:45:00,355.0,150482973.0,363.4,160709021.2
2025-04-11 19:46:00,355.0,150601910.0,363.4,160847044.2
2025-04-11 19:47:00,355.0,150742545.0,363.4,160963963.6
2025-04-11 19:48:00,355.0,150872001.0,363.4,161085945.6
2025-04-11 19:49:00,355.0,151003536.0,363.4,161195923.0
2025-04-11 19:50:00,355.0,151070221.0,363.4,161316195.2
2025-04-11 19:51:00,355.0,151202751.0,363.4,161433293.0
2025-04-11 19:52:00,355.0,151306596.0,363.4,161546890.4
2025-04-11 19:53:00,355.0,151443117.0,363.4,161660620.2
2025-04-11 19:54:00,355.0,151536899.0,363.4,161776851.0
2025-04-11 19:55:00,355.0,151630535.0,363.4,161883426.0
2025-04-11 19:56:00,355.0,151798361.0,363.4,162030053.8
2025-04-11 19:57:00,355.0,151884510.0,363.4,162148174.8
2025-04-11 19:58:00,355.0,152016552.0,363.4,162279270.0
2025-04-11 19:59:00,355.0,152104242.0,363.4,162411998.2
2025-04-11 20:00:00,355.0,152248034.0,363.4,162557825.4
2025-04-11 20:01:00,355.0,152391546.0,363.4,162677071.2
2025-04-11 20:02:00,355.0,152534649.0,363.4,162809611.2
2025-04-11 20:03:00,355.0,152651915.0,363.4,162922710.2
2025-04-11 20:04:00,355.0,152751222.0,363.4,163028402.6
2025-04-11 20:05:00,355.0,152870601.0,363.4,163148742.2
2025-04-11 20:06:00,355.0,152958921.0,363.4,163245437.8
2025-04-11 20:07:00,355.0,153022624.0,363.4,163375658.2
2025-04-11 20:08:00,355.0,153125448.0,363.4,163496079.4
2025-04-11 20:09:00,355.0,153278110.0,363.4,163623422.2
2025-04-11 20:10:00,355.0,153439812.0,363.4,163751138.0
2025-04-11 20:11:00,355.0,153563136.0,363.4,163889701.2
2025-04-11 20:12:00,355.0,153731297.0,363.4,164027134.0
2025-04-11 20:13:00,355.0,153830549.0,363.4,164153029.0
2025-04-11 20:14:00,355.0,153944362.0,363.4,164281215.2
2025-04-11 20:15:00,355.0,154099115.0,363.4,164424920.4
2025-04-11 20:16:00,355.0,154178836.0,363.4,164559971.4
2025-04-11 20:17:00,355.0,154316237.0,363.4,164689903.6
2025-04-11 20:18:00,355.0,154480620.0,363.4,164815777.6
2025-04-11 20:19:00,355.0,154622117.0,363.4,164944557.0
2025-04-11 20:20:00,355.0,154737586.0,363.4,165077577.4
2025-04-11 20:21:00,355.0,154914338.0,363.4,165217450.0
2025-04-11 20:22:00,355.0,155028071.0,363.4,165342129.0
2025-04-11 20:23:00,355.0,155117102.0,363.4,165454749.6
2025-04-11 20:24:00,355.0,155221414.0,363.4,165579056.6
2025-04-11 20:25:00,355.0,155334829.0,363.4,165693962.0
2025-04-11 20:26:00,355.0,155438067.0,363.4,165806076.6
2025-04-11 20:27:00,355.0,155564901.0,363.4,165937340.2
2025-04-11 20:28:00,355.0,155734044.0,366.0,166064830.4
2025-04-11 20:29:00,355.0,155825157.0,366.0,166200952.6
2025-04-11 20:30:00,355.0,155949790.0,366.0,166342316.0
2025-04-11 20:31:00,355.0,156054669.0,366.0,166451083.0
2025-04-11 20:32:00,355.0,156163562.0,366.0,166621136.6
2025-04-11 20:33:00,355.0,156259612.0,366.0,166736865.8
2025-04-11 20:34:00,355.0,156345969.0,366.0,166840822.2
2025-04-11 20:35:00,355.0,156440921.0,366.0,166955910.8
2025-04-11 20:36:00,355.0,156614741.0,366.0,167088134.6
2025-04-11 20:37:00,355.0,156715912.0,366.0,167226693.6
2025-04-11 20:38:00,355.0,156816308.0,366.0,167361816.2
2025-04-11 20:39:00,355.0,156932935.0,366.0,167476513.6
2025-04-11 20:40:00,355.0,157076850.0,366.0,167622900.4
2025-04-11 20:41:00,355.0,157177652.0,366.0,167733801.2
2025-04-11 20:42:00,355.0,157326532.0,366.0,167885930.2
2025-04-11 20:43:00,355.0,157450974.0,366.0,167995170.6
2025-04-11 20:44:00,355.0,157561593.0,366.0,168142582.4
2025-04-11 20:45:00,355.0,157664379.0,366.0,168270214.2
2025-04-11 20:46:00,355.0,157824565.0,366.0,168423882.6
2025-04-11 20:47:00,355.0,157922268.0,366.0,168564555.8
2025-04-11 20:48:00,355.0,158068447.0,366.0,168685154.4
2025-04-11 20:49:00,355.0,158146811.0,366.0,168815286.2
2025-04-11 20:50:00,355.0,158302617.0,366.0,168940282.2
2025-04-11 20:51:00,355.0,158421129.0,366.0,169058550.6
2025-04-11 20:52:00,355.0,158527581.0,366.0,169179936.4
2025-04-11 20:53:00,355.0,158632672.0,366.0,169310940.0
2025-04-11 20:54:00,355.0,158767813.0,366.0,169458367.8
2025-04-11 20:55:00,355.0,158855165.0,366.0,169577308.2
2025-04-11 20:56:00,355.0,158937717.0,366.0,169697830.8
2025-04-11 20:57:00,355.0,159073515.0,366.0,169806719.6
2025-04-11 20:58:00,355.0,159204274.0,366.0,169932794.4
2025-04-11 20:59:00,355.0,159304504.0,366.0,170063820.0
2025-04-11 21:00:00,355.0,159391126.0,366.0,170175500.6
2025-04-11 21:01:00,355.0,159462255.0,366.0,170315481.0
2025-04-11 21:02:00,355.0,159541308.0,366.0,170444848.4
2025-04-11 21:03:00,355.0,159644268.0,366.0,170574846.0
2025-04-11 21:04:00,355.0,159767780.0,366.0,170693214.0
2025-04-11 21:05:00,355.0,159867500.0,366.0,170811034.0
2025-04-11 21:06:00,355.0,159986623.0,366.0,170940742.2
2025-04-11 21:07:00,355.0,160147151.0,366.0,171071862.4
2025-04-11 21:08:00,355.0,160252315.0,366.0,171202807.8
2025-04-11 21:09:00,355.0,160321875.0,366.0,171335690.2
2025-04-11 21:10:00,355.0,160389878.0,366.0,171458152.2
2025-04-11 21:11:00,355.0,160514856.0,366.0,171573444.4
2025-04-11 21:12:00,355.0,160597769.0,366.0,171692600.6
2025-04-11 21:13:00,355.0,160741887.0,366.0,171812993.8
2025-04-11 21:14:00,355.0,160825018.0,366.0,171923188.4
2025-04-11 21:15:00,355.0,160937505.0,366.0,172050539.4
2025-04-11 21:16:00,355.0,161043673.0,366.0,172183867.6
2025-04-11 21:17:00,355.0,161137489.0,366.0,172308458.2
2025-04-11 21:18:00,355.0,161223907.0,366.0,172427749.0
2025-04-11 21:19:00,355.0,161359809.0,366.0,172544927.4
2025-04-11 21:20:00,355.0,161477774.0,366.0,172667503.6
2025-04-11 21:21:00,355.0,161590685.0,366.0,172810805.8
2025-04-11 21:22:00,355.0,161757472.0,366.0,172952885.4
2025-04-11 21:23:00,355.0,161865463.0,366.0,173085730.8
2025-04-11 21:24:00,355.0,161971125.0,366.0,173219021.8
2025-04-11 21:25:00,355.0,162087119.0,366.0,173370706.8
2025-04-11 21:26:00,355.0,162211314.0,366.0,173481847.6
2025-04-11 21:27:00,355.0,162329166.0,366.0,173600548.2
2025-04-11 21:28:00,355.0,162465967.0,366.0,173735848.0
2025-04-11 21:29:00,355.0,162567435.0,366.0,173870197.8
2025-04-11 21:30:00,355.0,162676925.0,366.0,173970827.6
2025-04-11 21:31:00,355.0,162770014.0,366.0,174099995.8
2025-04-11 21:32:00,355.0,162883128.0,366.0,174221588.2
2025-04-11 21:33:00,355.0,162984344.0,366.0,174356394.4
2025-04-11 21:34:00,355.0,163120831.0,366.0,174487674.0
2025-04-11 21:35:00,355.0,163278657.0,366.0,174615333.2
2025-04-11 21:36:00,355.0,163393024.0,366.0,174734872.6
2025-04-11 21:37:00,355.0,163484121.0,366.0,174863775.6
2025-04-11 21:38:00,355.0,163588168.0,366.0,174985341.6
2025-04-11 21:39:00,355.0,163656299.0,366.0,175126481.8
2025-04-11 21:40:00,355.0,163757331.0,366.2,175235548.2
2025-04-11 21:41:00,355.0,163908241.0,366.2,175374762.4
2025-04-11 21:42:00,355.0,164022110.0,366.2,175484185.4
2025-04-11 21:43:00,355.0,164157913.0,366.2,175612723.4
2025-04-11 21:44:00,355.0,164233315.0,366.2,175730289.6
2025-04-11 21:45:00,355.0,164358453.0,366.2,175860229.0
2025-04-11 21:46:00,355.0,164493666.0,366.2,175997487.6
2025-04-11 21:47:00,355.0,164642012.0,366.2,176122013.8
2025-04-11 21:48:00,355.0,164741679.0,366.2,176241739.6
2025-04-11 21:49:00,355.0,164860473.0,366.2,176371540.2
2025-04-11 21:50:00,355.0,164955600.0,366.2,176521282.8
2025-04-11 21:51:00,355.0,165085975.0,366.2,176635944.0
2025-04-11 21:52:00,355.0,165211972.0,366.2,176774672.0
2025-04-11 21:53:00,355.0,165332047.0,366.2,176911952.2
2025-04-11 21:54:00,355.0,165468695.0,366.2,177036396.4
2025-04-11 21:55:00,355.0,165563905.0,366.2,177159568.4
2025-04-11 21:56:00,355.0,165638908.0,366.2,177265425.8
2025-04-11 21:57:00,355.0,165722795.0,366.2,177387826.8
2025-04-11 21:58:00,355.0,165838861.0,366.2,177519405.0
2025-04-11 21:59:00,355.0,165935298.0,366.2,177640274.6
2025-04-11 22:00:00,355.0,166002078.0,366.2,177743393.4
2025-04-11 22:01:00,355.0,166094805.0,366.2,177865551.0
2025-04-11 22:02:00,355.0,166229368.0,366.2,177987976.8
2025-04-11 22:03:00,355.0,166339778.0,366.2,178114933.2
2025-04-11 22:04:00,355.0,166445980.0,366.2,178240787.4
2025-04-11 22:05:00,355.0,166534119.0,366.2,178371530.6
2025-04-11 22:06:00,355.0,166662580.0,366.2,178479778.6
2025-04-11 22:07:00,355.0,166801299.0,366.2,178609271.2
2025-04-11 22:08:00,355.0,166890433.0,366.2,178736600.4
2025-04-11 22:09:00,355.0,166990044.0,366.2,178861677.0
2025-04-11 22:10:00,355.0,167110747.0,366.2,178998469.0
2025-04-11 22:11:00,355.0,167238474.0,366.2,179130741.0
2025-04-11 22:12:00,355.0,167362269.0,366.2,179237758.0
2025-04-11 22:13:00,355.0,167538310.0,366.2,179367945.0
2025-04-11 22:14:00,355.0,167648320.0,366.2,179501467.8
2025-04-11 22:15:00,355.0,167799080.0,366.2,179641947.2
2025-04-11 22:16:00,355.0,167904258.0,366.2,179755049.6
2025-04-11 22:17:00,355.0,168021258.0,366.2,179890478.2
2025-04-11 22:18:00,355.0,168131168.0,366.2,180012860.4
2025-04-11 22:19:00,355.0,168293010.0,366.2,180135873.2
2025-04-11 22:20:00,355.0,168405666.0,366.2,180243618.6
2025-04-11 22:21:00,355.0,168506057.0,366.2,180373188.0
2025-04-11 22:22:00,355.0,168637285.0,366.2,180498899.6
2025-04-11 22:23:00,355.0,168719877.0,366.2,180606979.6
2025-04-11 22:24:00,355.0,168828686.0,366.2,180733437.2
2025-04-11 22:25:00,355.0,168960908.0,366.2,180844027.4
2025-04-11 22:26:00,355.0,169081964.0,366.2,180958267.6
2025-04-11 22:27:00,355.0,169172054.0,366.2,181082214.2
2025-04-11 22:28:00,355.0,169247462.0,366.2,181207507.4
2025-04-11 22:29:00,355.0,169332592.0,366.2,181321538.6
2025-04-11 22:30:00,355.0,169477334.0,366.2,181456099.0
2025-04-11 22:31:00,355.0,169579611.0,366.2,181603532.2
2025-04-11 22:32:00,355.0,169688681.0,366.2,181729246.4
2025-04-11 22:33:00,355.0,169818208.0,366.2,181872373.8
2025-04-11 22:34:00,355.0,169926111.0,366.2,181991376.0
2025-04-11 22:35:00,355.0,170058531.0,366.2,182122736.0
2025-04-11 22:36:00,355.0,170138845.0,366.2,182227137.6
2025-04-11 22:37:00,355.0,170293127.0,366.2,182342814.4
2025-04-11 22:38:00,355.0,170405262.0,366.2,182480235.4
2025-04-11 22:39:00,355.0,170519885.0,366.2,182602501.0
2025-04-11 22:40:00,355.0,170629182.0,366.2,182732770.4
2025-04-11 22:41:00,355.0,170813576.0,366.2,182876788.8
2025-04-11 22:42:00,355.0,170890560.0,366.2,182986913.4
2025-04-11 22:43:00,355.0,171087375.0,366.2,183141308.6
2025-04-11 22:44:00,355.0,171216341.0,366.2,183260943.6
2025-04-11 22:45:00,355.0,171285774.0,366.2,183378472.6
2025-04-11 22:46:00,355.0,171437244.0,366.2,183517185.2
2025-04-11 22:47:00,355.0,171544150.0,366.2,183629558.4
2025-04-11 22:48:00,355.0,171718606.0,366.2,183782546.8
2025-04-11 22:49:00,355.0,171854722.0,366.2,183913929.0
2025-04-11 22:50:00,355.0,171933794.0,366.2,184020971.8
2025-04-11 22:51:00,355.0,172058001.0,366.2,184139755.0
2025-04-11 22:52:00,355.0,172192857.0,366.2,184250361.6
2025-04-11 22:53:00,355.0,172295728.0,366.2,184365239.8
2025-04-11 22:54:00,355.0,172445307.0,366.2,184497224.8
2025-04-11 22:55:00,355.0,172559676.0,366.2,184625010.0
2025-04-11 22:56:00,355.0,172695316.0,366.2,184745605.2
2025-04-11 22:57:00,355.0,172798621.0,366.2,184895877.8
2025-04-11 22:58:00,355.0,172875627.0,366.2,185020973.8
2025-04-11 22:59:00,355.0,173004733.0,366.2,185152015.8
2025-04-11 23:00:00,355.0,173095412.0,366.2,185268470.2
2025-04-11 23:01:00,355.0,173275008.0,366.2,185397673.8
2025-04-11 23:02:00,355.0,173357612.0,366.2,185503004.8
2025-04-11 23:03:00,355.0,173437753.0,366.2,185629593.8
2025-04-11 23:04:00,355.0,173550454.0,366.2,185748422.2
2025-04-11 23:05:00,355.0,173720663.0,366.2,185894803.0
2025-04-11 23:06:00,355.0,173856326.0,366.2,186016968.6
2025-04-11 23:07:00,355.0,173984602.0,366.2,186128206.4
2025-04-11 23:08:00,355.0,174129747.0,366.2,186260854.8
2025-04-11 23:09:00,355.0,174272533.0,366.2,186399723.4
2025-04-11 23:10:00,355.0,174405557.0,366.2,186522113.2
2025-04-11 23:11:00,355.0,174597823.0,366.2,186663001.0
2025-04-11 23:12:00,355.0,174678150.0,366.2,186757999.2
2025-04-11 23:13:00,355.0,174846293.0,366.2,186891472.6
2025-04-11 23:14:00,355.0,174901119.0,366.2,186981066.2
2025-04-11 23:15:00,355.0,175117933.0,366.2,187116541.6
2025-04-11 23:16:00,355.0,175267033.0,366.2,187270282.6
2025-04-11 23:17:00,355.0,175403384.0,366.2,187396199.2
2025-04-11 23:18:00,355.0,175519539.0,366.2,187519322.2
2025-04-11 23:19:00,355.0,175628085.0,366.2,187648829.6
2025-04-11 23:20:00,355.0,175727299.0,366.2,187766308.0
2025-04-11 23:21:00,355.0,175870547.0,366.2,187898992.6
2025-04-11 23:22:00,355.0,175993730.0,366.2,188028422.8
2025-04-11 23:23:00,355.0,176090117.0,366.2,188143821.0
2025-04-11 23:24:00,355.0,176223341.0,366.2,188281602.2
2025-04-11 23:25:00,355.0,176348280.0,366.2,188397103.8
2025-04-11 23:26:00,355.0,176476604.0,366.2,188528580.8
2025-04-11 23:27:00,355.0,176617596.0,366.2,188651281.8
2025-04-11 23:28:00,355.0,176734211.0,366.2,188787032.2
2025-04-11 23:29:00,355.0,176833312.0,366.2,188897350.2
2025-04-11 23:30:00,355.0,176959747.0,366.2,189020454.6
2025-04-11 23:31:00,355.0,177062045.0,366.2,189125910.6
2025-04-11 23:32:00,355.0,177178617.0,366.2,189257980.6
2025-04-11 23:33:00,355.0,177267558.0,366.2,189363597.8
2025-04-11 23:34:00,355.0,177367920.0,366.2,189470504.2
2025-04-11 23:35:00,355.0,177520465.0,366.2,189596730.8
2025-04-11 23:36:00,355.0,177611745.0,366.2,189701273.0
2025-04-11 23:37:00,355.0,177726369.0,366.2,189823825.0
2025-04-11 23:38:00,355.0,177819026.0,366.2,189945828.6
2025-04-11 23:39:00,355.0,177902845.0,366.2,190077212.8
2025-04-11 23:40:00,355.0,178008537.0,366.2,190198651.6
2025-04-11 23:41:00,355.0,178156382.0,366.2,190319938.0
2025-04-11 23:42:00,355.0,178233517.0,366.2,190434459.8
2025-04-11 23:43:00,355.0,178394236.0,366.2,190597139.4
2025-04-11 23:44:00,355.0,178551846.0,366.2,190743409.8
2025-04-11 23:45:00,355.0,178633368.0,366.2,190863914.2
2025-04-11 23:46:00,355.0,178739415.0,366.2,190979167.6
2025-04-11 23:47:00,355.0,178878306.0,366.2,191095566.0
2025-04-11 23:48:00,355.0,178988789.0,366.2,191240971.0
2025-04-11 23:49:00,355.0,179108844.0,366.2,191376084.0
2025-04-11 23:50:00,355.0,179249616.0,366.2,191503643.0
2025-04-11 23:51:00,355.0,179379952.0,366.2,191658377.6
2025-04-11 23:52:00,355.0,179489229.0,366.2,191780428.2
2025-04-11 23:53:00,355.0,179599677.0,366.2,191915480.0
2025-04-11 23:54:00,355.0,179714329.0,366.2,192056822.2
2025-04-11 23:55:00,355.0,179881951.0,366.2,192178982.6
2025-04-11 23:56:00,355.0,180043317.0,366.2,192323760.2
2025-04-11 23:57:00,355.0,180131088.0,366.2,192443235.2
2025-04-11 23:58:00,355.0,180248628.0,366.2,192560245.4
2025-04-11 23:59:00,355.0,180351715.0,366.2,192680679.6
